Note;Answer;Output
Wake up;Yes;You went for a morning run around the town.
Wake up;No;void
Sure?;I've changed my mind;You went for a morning run around the town.
Sure?;Yes;You decided not to follow your routine morning run today,\nso you decided to just make breakfast for all of your housemates.\nBut before that,\nyou have to ask them what would they like first
Finish 1 run;Another run;You went for another run,\nNOW, you're really exhausted.\nYou run for a bath, quickly drink water, and make yourself something to eat.\nOnce you're done, You hit the sheets, and knockout for 3 hours.\n...\nIt's  12:23\nYou wake up and groggily walk up to see the Calender, to check if you have any work to do today.\nThere's a small writing in green pen,\nIt says...\nTechnology Event Day\nOh! That place!\nI was looking forward to hang out there with Karczel!
Finish 1 run;The kitchen;You’ve made yourself a classic\nsandwich! It’s delicious!
Finish 1 run;Omisha’s room;You opened into a room filled with cosmic dust and purplish pieces of furniture\n---however, the owner of this room is nowhere to be seen.\nYou decided to look around in case she brought any critters from outside, again\nThere aren't any, thankfully, however, there is...\n... a note?\nWhat would inconvenience such a deity to left a note in a hurry?\nIt says:\n"I needed to clear my mind at a salt lake today,\ncrunching has left me burnt out :<\nI'm out of inspirations\n- from The Eliyal Lake"
Finish 1 run;Zahur’s room;You knocked on the door,\nZahur lets you in\nHe seems to be working on a painting
See Karczel?;Yes;There's still about 12 hours left of this day, better make it count now!\n"Hi! I was thinking if you're free today, and... can I hangout with you?"\n"Sure... in tank top and shorts?"\nYou begin to fluster",\nYou came out in such a hurry," that you forgot to change into a more appropriate clothes\n"I can lend you mine... but I'm not sure if it'll fit.\nAnd uhm... actually I have been tailoring a clothing for you",\nEver since I asked you about your measurements a month ago,\nBut.... You might not want to wear it..."
See Karczel?;No;You decided to invite her next time to something else,\nso you both can enjoy the Holiday to the fullest!
Festival;The "Athleticmaton";To the left corner,\nThere's a person wearing a suit, that can control the robot's actions!\nIt seems to showcase a real-time tracking robot moving range.\nIt can even mimicks breakdancing!\nYou get in as another interested tester finishes, scanned the QR code to support the creators,and leaves.\nYou got to try the big robot that's kept in the back of the stall.\nYou gave the hoodie back to Karczel.\nThe TV explains as the staffs prepare you in the tracking suit and start up the robot.\n"We're trying to make a robot that can work in movement ranges like humans.\nIf we're successful, we might be able to replace them as stunts in movies. We're still short on funds though, so your support helps us go a long way."\n...And you're ready to try it out!\nAt first, you just move your hand and play with normal movements\nlike twisting your arms, bending, and trying out poses.\non a closer inspection, they even track flexing, impressive!\nYou then start pulling out the big guns\nA back flip\nFront flip\nAnd a mid-air spin!\nThe suit didn't break, and the robot landed perfectly!\nThe festival is closing, and it's time to leave.\nYou went back the way you came,\nAnd once you're home,\nIt's time for dinner!
Festival;Virtual gun game;There's a virtual game set up to the right. It's a gun game, in a virtual environment. This stand is trying to make an upgraded virtual headset, that works with the magnetic mats below, and above.\nYou could adjust the magnetic field with your brain's signals, combined with the coding in the game, for an even more immersive experience!
Festival T1;Watch the tournament competition;There's a robotic contest going on,\nbut it was so crowded you barely get anything out of it.\nWe may have to watch it later online.
Festival T2;Watch the tournament competition;There's a coding contest going on,\nI heard Karczel had something similar to exercise and tests in college.\nIt was around the time she broke her right leg too,\nsince then, her performance in college went downhill.\nOn the bright side, she'll understand people with broken bone(s),\nand the surgery gave her a cool scar!
Festival T3;Watch the tournament competition;There's a gaming contest,\nand even though you don't know much of what’s going on,\nKarczel seems to be having the time of her life.
interact Zahur;Give him the toasts you’ve made earlier;"Thank you so much!"\nYou left him alone to continue his work.
interact Zahur;Tap on;the shoulder	Zahur jolted in surprise.\nYou scared me!\nYou could see the life left out of him -\nbut that's impossible\n- for him.
interact Zahur;Head pat;You decided to sneak on Zahur -\nAnd pat gently.\nZahur nudges against your hand in familiarity and comfort.
interact Zahur;Go back out and close the door quietly;You go back out and close the door quietly.
The toast;Yes;You decided to take them with you,\nHowever, you can't just shove them in your pockets, or else the grease will stay in your shorts till the end of time.\nYour left hand is holding the plate with toasts in it, and you wrapped it in a saran wrapper just in case.
The toast;No;You put left the toast on the table.
See Omisha?;Yes;You wear a black raincoat and boots, then drive to your adoptive Parent's specialized charity school for Chauffeur and Bodyguard to get your flying car,\nYou named yours 'Dusk', resembling its fast and unnoticeable presence\n- perfect for a silent escape.\nYou zoomed to reach the place\nAnd found Omisha, stably right in the middle of the air.\nYou landed nearby before stepping out into the calm, level sea.
See Omisha?;No;"Let's take a ride"\nYou drive around a nearby town, as Omisha is admiring the view.\nOn your left, you can see a pink sky, overlooking the salt sea below, illustrated with brush strokes of wispy clouds.\nOn your right,\nThere are buildings built into mountains, and many, many bushes\nwait\nis that a kitten?
What you want to do;Do nothing;void
What you want to do;Zahur’s room;You knocked on the door,\nZahur lets you in\nHe seems to be working on a painting
What you want to do;The kitchen;You’ve made yourself a classic sandwich!\nIt’s delicious!
What you want to do;Karczel's House;You dressed up in a leather jacket, a white Pikachu Tee, and grey jeans before going out.\nYou planned to hang out with Karczel today, just in case we want to go out of the neighborhood.\nYou walked over to the house next to you and knocked on the door.\nNo reply.\nYou knocked again There comes a tired noise and a slow creak from the door\n"Who is it?"\n...She definitely just woke up.\n"It's me", Samantha," I was wondering if you want to go to the festival today"\n"What festival?"\nKarczel sounds a bit more awake, and her eyes wide after she took a double check on her phone\n"O- THAT festival"\n"Give me 10 mins"\nKarczel comes out with her backpack and comfy clothes, namely a loose T-shirt and long pants\n"I'M READY"\nYou both go to the festival by the public transit
What you want to do;Omisha's room;You opened into a room filled with cosmic dust and purplish pieces of furniture\n---however, the owner of this room is nowhere to be seen.\nYou decided to look around in case she brought any critters from outside, again\nThere aren't any, thankfully, however, there is...\n a note?\nWhat would inconvenience such a deity to left a note in a hurry?\nIt says:\n"I needed to clear my mind at a salt lake today,\ncrunching has left me burnt out :<\nI'm out of inspirations\n- from The Eliyal Lake"
Choose clothing;Karczel's Clothes;You tried to wear the normal ones, but it's stuck,\nFortunately, they didn't tear.\nYou got to wear Karczel's Largest Jacket.\nIt was handed down from her dad\nThe insides feel like it's always slipping on your skin, but cozy.\nHowever, there is only your tanktop underneath, so keep that in mind.\nKarczel wears her casual outfit - a T-shirt and pants.\nYou drove Karczel to the festival.
Choose clothing;Karczel's Handmade Cloth;"Please follow me..."\nKarczel said shyly, yet it felt urgent to do so.\nYou followed her to a small room near her bedroom,\nAnd to your surprise, and shock-\n"Tada...?"\nKarczel tried as hard as she can to make this less awkward...\nBut a maid dress on the mannequin is too striking to ignore!!!\n"It's...! It's...!"\nKarczel watches your reaction with anxiety.\n"It's so cute!"\nYou can hear Karczel audibly sigh out of relief.\n "I'm glad that you liked it, I was worried you might think I'm weirder than you thought.\n....andiwanttoseeyouinamaiddressaswell"\n"What?"\n"What?"\n"Would you mind wearing it to the place?"\n"Honestly... a Lil bit, but it won't affect my career, so I don't mind! Plus, I really like fluffy skirts"\nYou say as you twirl your hips to make the skirt flow.\nKarczel wears her frilled white blouse and black, form-fitting pants,\nDoes her hair and wears some hair accessories.\nYou drove Karczel to the festival.
Choose clothing;Run back to get your own clothes;You ran back to get your own clothes, it took 10 minutes.\nYou wear a grey suit with hidden buttons,\na black t-shirt and matching grey trousers.\n"Oh..."\nKarczel takes a glance at you and back at her attire.\n"I guess I should wear something that matches you as well"\nAfter a while, Karczel comes out wearing a fancy dress.\n"Whoa! I've never seen that one before!"\nYou drove Karczel to the festival.
Food;Food1;It was delicious! After you've finished the food, you both went to the empty pathway The tall vintage lamps lit the cobble stone street dimly Karczel took brief steps, turns around and asks -
Food;Food2;It was delicious! After you've finished the food, you both went to the empty pathway The tall vintage lamps lit the cobble stone street dimly Karczel took brief steps, turns around and asks -
Food;Food3;It was delicious! After you've finished the food, you both went to the empty pathway The tall vintage lamps lit the cobble stone street dimly Karczel took brief steps, turns around and asks -
Food;Food4;It was delicious! After you've finished the food, you both went to the empty pathway The tall vintage lamps lit the cobble stone street dimly Karczel took brief steps, turns around and asks -
Food;Food5;It was delicious! After you've finished the food, you both went to the empty pathway The tall vintage lamps lit the cobble stone street dimly Karczel took brief steps, turns around and asks -
Karczel Dinner;Yes;You're starving from all the activities at the festival, and seems like you ate too little from the festival\nKarczel make an omellete,\nIt is edible this time!\nGreat progress!
Karczel Dinner;No;You still feel full from the Festivals snacks\nYou say your goodbyes and went back home,\nIt's been quite a day
Karczel Dinner;Make the dinner;After you've got the permission from Karczel, You begin to analyze the fridge to find anything to make dinner.\nThere's eggs, ham, milk and coconuts.\nYou make jiggly omelette with ham,\nalong with 2 lid - chopped coconuts.\nIt turns out great!
Dance;"Yes";You agreed silently, by extending your hand.\nKarczel took your hand,\nand you start to tango,1,2,3,4, You lead her across the tiles. The fluorescent skirt flutters and changes in brightness as you move along,\nThen!\nYou move your hand from the shoulder to the waist\nand swoop her up in your arms from the sides.\nThen, you hold your other hand, intertwined,\nYou swerve your free foot backwards, and in that motion, seamlessly push Karczel back up to go on her spin!\nOnce she’s done, she smiled heartfully, before running back, and jump high,\nWhere you catch her by torso, and then secure her by the knee.\nYou both were startled from the sound of an explosion -\n- in the sky!\nThe festival is officially over!\n"It's time to go home"\n...\nYou drive back home as Karczel looks outside the car window\nUntil she eventually fell asleep in the car\n"We're home"\nYou gently shake her shoulder to wake her up\n"Good night!"\nYou both said your farewells and went on your way home \nWhich is basically next door since you gals are neighbors.
Dance;"No";You declined.\nKarczel didn't mind, she just goes.\nOne hop, two hops, and a mid-air split\nShe then spins and twirls her dress as it glows as it interacts with the wind\nShe spins and spins,\n'til she reached the border of the street, and observes the reflections of herself,\npanning to the faraway city from the pitch dark canal\nYou joined Karczel, crouching down to look on the water as the moon's light reflected on your skin\n"It's a beautiful place"\nProclaimed Karczel, beaming\n"Let's go, it's getting late"\nAs the festival was getting out of sight, you see the fireworks back in the distance\nIt's a shame you didn't get the chance to watch it, maybe next year,\nIf that festival's still around\nYou drive back home as Karczel looks outside the car window\nUntil she eventually fell asleep in the car\n"We're home"\nYou gently shake her shoulder to wake her up\n"Good night!"\nYou both said your farewells and went on your way home\nWhich is basically next door since you gals are neighbors
Kittens;Yes;You decided to bring the kittens home.
Kittens;No;You contact the closest animal care center of this location and wait until they got here.\nOnce you know they're in good hands, you drive Omisha home.
Bring Omisha home;Yes;You go buy Omisha work/art supplies, and went home,\nsince going to where Omisha is took quite a long time
Bring Omisha home;No;"Let's take a ride"\nYou drive around a nearby town", as Omisha is admiring the view.\nOn your left, you can see a pink sky, overlooking the salt sea below, illustrated with brush strokes of wispy clouds.\nOn your right,\nThere are buildings built into mountains, and many, many bushes\nwait\nis that a kitten?
No run;Omisha’s room;You opened into a room filled with cosmic dust and purplish pieces of furniture\n---however, the owner of this room is nowhere to be seen.\nYou decided to look around in case she brought any critters from outside, again\nThere aren't any, thankfully, however, there is...\n a note?\nWhat would inconvenience such a deity to left a note in a hurry?\nIt says:\n"I needed to clear my mind at a salt lake today,\ncrunching has left me burnt out :<\nI'm out of inspirations\n- from The Eliyal Lake"
No run;Zahur’s room;You knocked on the door,\nZahur lets you in\nHe seems to be working on a painting
No run;Just make it when they're up;You decided to not bother them this early in the morning,\nand just prepares your own breakfast\nIt's 9 o'clock.\nYou've been trying out clothes you rarely have the opputunities to wear, and take a few selfies.